Rs,Rj,Ra,Sj,Sa,Sb,Cj,Ca,Cb,Fc
1.0388290143744463,0.6746488020631011,-0.6861667971801352,0.1943690878789913,-0.7541604411817953,0.22880103447925593,1.0268455171525417,1.2636694651380547,0.755231948784937,-1.1246732759417102
1.4729331480769177,1.1940689892521816,-0.1658257890240116,-0.22017055090316895,-1.0702111209706024,0.29066607415646384,0.3911954183843151,0.23284208874758805,0.477312023936031,-1.4188679330276845
1.4505482829481868,-1.244420503475639,-2.1354997371636437,0.07601955225630912,-2.4699067407897606,-0.13762701520651963,1.3311299855498433,-1.630103649569241,0.11418780372773651,-0.8495063265470273
1.322823207613158,-0.5539978939525744,-0.040979088125306776,-0.8432733478390789,-0.7950448992178053,0.23612766600404383,0.6550961925364884,-0.18498762692894719,1.2485380399644068,-0.41158149967976665
1.3360879850591154,-0.7211594877864839,-0.15847221705148246,0.8309319392892611,-1.0536837116000692,-0.1734447722291822,1.0952963055639466,0.9199958385870599,1.1859065004598537,-0.1465775596566252
1.6522777443736198,0.944294674808986,1.1208914602716642,-0.33484058980594045,-0.689504633824481,0.393151597015209,0.4748332141537398,-0.8123809030601984,1.8403474083582303,-0.6804386867339545
1.1100876926439192,-0.2417610938316321,1.4847546297762728,1.2862896342696417,-1.5203607708786864,0.1134208145058116,1.525062420023261,-0.1398560480084382,0.197406358708575,0.1259108922507516
1.2811696325224446,-0.9834002625092544,0.19048859595391243,0.5230150201213153,-0.802831214447461,0.11236002105762331,0.8324863081834427,0.9146353193150866,0.7947262281694625,-0.9111521302278721
1.4039861735556767,0.2855428158084551,-1.4934145467728082,-0.6210389702770003,-1.1667043227566973,-0.23910774621755576,0.41474028153572456,0.6541542385347557,0.6006415693913749,0.18126469087534341
1.5072955661104952,0.20252522550312074,0.7253783925569764,0.23676490016958945,-1.0565561040012916,-0.06458777749996499,0.24278125181384255,0.37534820945096253,0.7931426223464588,-0.341039966160459
1.5654869887916727,0.8312076312600015,0.5777743056545619,-1.2219153169909218,-0.6328737969313034,-0.28540482624670743,0.7958601676604801,0.8546520373907188,2.1767285899128437,-1.1280392777967359
1.3672417430559483,0.29546378245027966,0.3213915948402235,1.282890003559717,-1.5271089821126755,0.6083689555760473,-0.006206799448276768,0.46290396575575393,1.9375951875598745,-0.7651952563716826
1.568797192250795,0.13628064298095677,-0.4191737782480875,0.8603882332766687,-1.1326401212538824,0.3382683744866988,1.1634054382033223,0.05276945503538027,0.9811600749286413,-0.8628548050757269
1.5316492592577697,0.7917077963629742,-0.1847624445779292,1.4201674715004693,-1.9637105354888775,0.37738268740747927,0.6133935532492379,-0.21461903761928247,0.7895221668395181,-0.8857360003994413
1.443116703029966,-2.4423057669248216,2.1379375144959294,-0.5341909870143107,-0.5900890873257036,-0.05351770069353073,0.1959078553086363,0.3983466345698189,1.337266878026807,0.07529790664325496
